school_id,state,district,village,total_students,primary_language_spoken,teaching_language,percentage_non_native_speakers,barrier_severity,learning_impact_score,survey_year
940,Uttar Pradesh,Varanasi,Cholapur,436,Hindi,English,100.0,High,5,2023
941,Maharashtra,Nagpur,Kalmeshwar,91,Telugu,Hindi,84.9,High,6,2024
942,Rajasthan,Bikaner,Nokha,216,Bundeli,English,94.4,High,5,2023
943,Tamil Nadu,Chennai,Sholinganallur,428,Rajasthani,Hindi,77.8,High,6,2025
944,Madhya Pradesh,Sagar,Rahatgarh,246,Odia,Hindi,100.0,High,5,2024
945,Uttar Pradesh,Agra,Kheragarh,57,Marathi,English,72.2,Medium,7,2023
946,Tamil Nadu,Madurai,Vadipatti,213,Bengali,English,71.6,Medium,7,2025
947,West Bengal,Howrah,Amta,442,Tamil,Hindi,78.8,High,6,2024
948,West Bengal,Asansol,Barabani,153,Tamil,English,86.2,High,6,2024
949,Andhra Pradesh,Kurnool,Alur,317,Marathi,Hindi,65.0,Medium,7,2025
950,Madhya Pradesh,Indore,Hatod,414,Magahi,Hindi,100.0,High,5,2024
951,Uttar Pradesh,Allahabad,Chaka,412,Magahi,Hindi,100.0,High,5,2023
952,Madhya Pradesh,Sagar,Rehli,269,Tamil,English,67.1,Medium,7,2023
953,Tamil Nadu,Chennai,Avadi,465,Odia,English,94.3,High,5,2025
954,Rajasthan,Jaipur,Phagi,150,Magahi,Hindi,81.4,High,6,2024
955,Rajasthan,Jaipur,Amber,415,Rajasthani,Hindi,60.0,Medium,7,2023
956,Rajasthan,Udaipur,Sarada,61,Tamil,English,99.4,High,5,2025
957,Andhra Pradesh,Kurnool,Aspari,65,Bhojpuri,Hindi,100.0,High,5,2023
958,Uttar Pradesh,Varanasi,Kashividyapeeth,424,Marathi,English,62.3,Medium,7,2024
959,Rajasthan,Jaipur,Amber,318,Hindi,Hindi,49.4,Low,6,2024
960,Bihar,Gaya,Wazirganj,272,Telugu,Hindi,94.4,High,5,2025
961,Karnataka,Bengaluru,Devanahalli,374,Bengali,Hindi,88.6,High,6,2023
962,Odisha,Rourkela,Rajgangpur,245,Maithili,Hindi,98.2,High,5,2024
963,Maharashtra,Nagpur,Saoner,203,Bundeli,English,59.8,Medium,7,2023
964,Rajasthan,Ajmer,Masuda,276,Telugu,Hindi,66.2,Medium,7,2023
965,Andhra Pradesh,Kurnool,Adoni,314,Marathi,English,100.0,High,5,2024
966,Bihar,Patna,Phulwari,183,Odia,English,97.6,High,5,2023
967,Tamil Nadu,Madurai,Alanganallur,444,Bundeli,Hindi,100.0,High,5,2023
968,West Bengal,Kolkata,Baruipur,262,Bundeli,Hindi,70.3,Medium,7,2024
969,Rajasthan,Udaipur,Salumbar,180,Bundeli,English,100.0,High,5,2024
970,Bihar,Darbhanga,Jale,326,Bhojpuri,English,61.8,Medium,7,2024
971,Uttar Pradesh,Lucknow,Bakshi Ka Talab,239,Bhojpuri,English,98.1,High,5,2025
972,Tamil Nadu,Salem,Yercaud,229,Maithili,English,100.0,High,5,2025
973,Andhra Pradesh,Guntur,Amaravati,480,Bengali,Hindi,66.5,Medium,7,2025
974,Odisha,Cuttack,Nischintakoili,490,Telugu,English,81.1,High,6,2024
975,Rajasthan,Jaipur,Jamwa Ramgarh,322,Marathi,English,100.0,High,5,2025
976,Andhra Pradesh,Visakhapatnam,Bheemunipatnam,399,Tamil,English,100.0,High,5,2025
977,Karnataka,Hubli,Kundgol,338,Magahi,English,62.6,Medium,7,2024
978,Madhya Pradesh,Jabalpur,Patan,115,Maithili,English,73.9,Medium,7,2025
979,West Bengal,Howrah,Shyampur,472,Marathi,Hindi,65.0,Medium,7,2023
980,Madhya Pradesh,Indore,Sanwer,296,Telugu,Hindi,71.8,Medium,7,2025
981,Tamil Nadu,Coimbatore,Annur,116,Bundeli,Hindi,96.6,High,5,2023
982,Madhya Pradesh,Gwalior,Ghatigaon,352,Tamil,English,73.3,Medium,7,2025
983,West Bengal,Bardhaman,Kalna,70,Bhojpuri,Hindi,57.0,Medium,8,2023
984,Uttar Pradesh,Allahabad,Bara,486,Telugu,English,94.2,High,5,2024
985,West Bengal,Bardhaman,Memari,450,Telugu,Hindi,100.0,High,5,2025
986,Andhra Pradesh,Kurnool,Adoni,301,Bhojpuri,Hindi,94.9,High,5,2024
987,Odisha,Brahmapur,Patrapur,164,Kannada,English,100.0,High,5,2025
988,Maharashtra,Nagpur,Hingna,268,Hindi,Hindi,63.6,Medium,5,2025
989,Andhra Pradesh,Nellore,Udayagiri,403,Odia,Hindi,81.8,High,6,2024
990,Tamil Nadu,Coimbatore,Mettupalayam,191,Maithili,English,100.0,High,5,2024
991,Tamil Nadu,Madurai,Thiruparankundram,84,Hindi,English,79.8,High,6,2025
992,Odisha,Bhubaneswar,Balianta,383,Tamil,Hindi,83.7,High,6,2023
993,Madhya Pradesh,Bhopal,Phanda,330,Odia,Hindi,80.3,High,6,2024
994,West Bengal,Kolkata,Rajarhat,203,Odia,Hindi,100.0,High,5,2024
995,Bihar,Gaya,Mohanpur,481,Tamil,Hindi,97.5,High,5,2024
996,Andhra Pradesh,Nellore,Podili,484,Telugu,English,100.0,High,5,2025
997,Bihar,Darbhanga,Hanumannagar,250,Kannada,Hindi,100.0,High,5,2023
998,Rajasthan,Jodhpur,Bilara,376,Rajasthani,English,92.3,High,5,2023
999,Rajasthan,Jodhpur,Balesar,300,Tamil,English,92.7,High,5,2023
1000,Bihar,Darbhanga,Hanumannagar,324,Bhojpuri,English,100.0,High,5,2024
